insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0001', 'A0001', 'S0002', 'SE02', 'P0001'); 
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0021', 'A0007', 'S0086', 'SE34', 'P0007');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0022', 'A0043', 'S0100', 'SE03', 'P0008');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0023', 'A0043', 'S0100', 'SE07', 'P0008');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0024', 'A0043', 'S0098', 'SE33', 'P0008');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0025', 'A0048', 'S0030', 'SE06', 'P0009');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0026', 'A0048', 'S0032', 'SE36', 'P0009');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0027', 'A0048', 'S0029', 'SE39', 'P0009');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0028', 'A0021', 'S0030', 'SE05', 'P0010');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0029', 'A0021', 'S0031', 'SE35', 'P0010');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0030', 'A0021', 'S0031', 'SE39', 'P0010');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0031', 'A0011', 'S0058', 'SE08', 'P0011');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0032', 'A0011', 'S0060', 'SE36', 'P0011');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0033', 'A0011', 'S0058', 'SE39', 'P0011');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0034', 'A0078', 'S0068', 'SE07', 'P0012');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0035', 'A0078', 'S0067', 'SE35', 'P0012');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0036', 'A0078', 'S0065', 'SE39', 'P0012');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0037', 'A0013', 'S0069', 'SE08', 'P0013');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0038', 'A0013', 'S0071', 'SE40', 'P0013');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0039', 'A0013', 'S0072', 'SE34', 'P0013');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0040', 'A0085', 'S0046', 'SE07', 'P0014');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0041', 'A0085', 'S0047', 'SE40', 'P0014');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0042', 'A0085', 'S0045', 'SE33', 'P0014');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0043', 'A0015', 'S0017', 'SE02', 'P0015');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0044', 'A0015', 'S0019', 'SE06', 'P0015');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0045', 'A0015', 'S0020', 'SE38', 'P0015');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0046', 'A0032', 'S0013', 'SE01', 'P0016');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0047', 'A0032', 'S0016', 'SE05', 'P0016');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0048', 'A0032', 'S0016', 'SE37', 'P0016');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0049', 'A0012', 'S0005', 'SE04', 'P0017');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0050', 'A0012', 'S0005', 'SE08', 'P0017');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0051', 'A0012', 'S0007', 'SE38', 'P0017');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0052', 'A0018', 'S0010', 'SE03', 'P0018');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0053', 'A0018', 'S0012', 'SE07', 'P0018');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0054', 'A0018', 'S0009', 'SE37', 'P0018');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0055', 'A0052', 'S0034', 'SE06', 'P0019');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0056', 'A0052', 'S0035', 'SE38', 'P0019');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0057', 'A0052', 'S0036', 'SE36', 'P0019');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0058', 'A0077', 'S0049', 'SE05', 'P0020');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0059', 'A0077', 'S0050', 'SE37', 'P0020');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0060', 'A0077', 'S0051', 'SE33', 'P0020');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0061', 'A0005', 'S0056', 'SE08', 'P0021');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0062', 'A0005', 'S0054', 'SE38', 'P0021');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0063', 'A0005', 'S0055', 'SE36', 'P0021');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0064', 'A0022', 'S0081', 'SE07', 'P0022');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0065', 'A0022', 'S0083', 'SE37', 'P0022');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0066', 'A0022', 'S0083', 'SE33', 'P0022');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0067', 'A0016', 'S0084', 'SE09', 'P0023');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0068', 'A0016', 'S0082', 'SE07', 'P0023');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0069', 'A0016', 'S0083', 'SE03', 'P0023');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0070', 'A0019', 'S0094', 'SE10', 'P0024');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0071', 'A0019', 'S0096', 'SE07', 'P0024');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0072', 'A0019', 'S0095', 'SE03', 'P0024');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0073', 'A0025', 'S0090', 'SE12', 'P0025');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0074', 'A0025', 'S0092', 'SE07', 'P0025');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0075', 'A0025', 'S0089', 'SE03', 'P0025');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0076', 'A0026', 'S0003', 'SE13', 'P0026');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0077', 'A0026', 'S0001', 'SE07', 'P0026');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0078', 'A0026', 'S0004', 'SE03', 'P0026');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0079', 'A0027', 'S0001', 'SE14', 'P0027');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0080', 'A0027', 'S0004', 'SE07', 'P0027');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0081', 'A0027', 'S0004', 'SE03', 'P0027');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0082', 'A0042', 'S0025', 'SE15', 'P0028');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0083', 'A0042', 'S0026', 'SE07', 'P0028');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0084', 'A0042', 'S0028', 'SE03', 'P0028');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0085', 'A0029', 'S0043', 'SE16', 'P0029');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0086', 'A0029', 'S0042', 'SE07', 'P0029');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0087', 'A0029', 'S0044', 'SE03', 'P0029');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0088', 'A0047', 'S0074', 'SE17', 'P0030');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0089', 'A0047', 'S0076', 'SE07', 'P0030');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0090', 'A0047', 'S0073', 'SE03', 'P0030');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0091', 'A0080', 'S0061', 'SE17', 'P0031');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0092', 'A0080', 'S0063', 'SE07', 'P0031');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0093', 'A0080', 'S0064', 'SE03', 'P0031');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0094', 'A0037', 'S0080', 'SE18', 'P0032');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0095', 'A0037', 'S0080', 'SE07', 'P0032');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0096', 'A0037', 'S0077', 'SE03', 'P0032');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0097', 'A0082', 'S0011', 'SE19', 'P0033');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0098', 'A0082', 'S0010', 'SE07', 'P0033');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0099', 'A0082', 'S0010', 'SE03', 'P0033');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0100', 'A0034', 'S0019', 'SE20', 'P0034');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0101', 'A0034', 'S0018', 'SE07', 'P0034');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0102', 'A0034', 'S0020', 'SE03', 'P0034');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0103', 'A0031', 'S0013', 'SE09', 'P0035');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0104', 'A0031', 'S0016', 'SE05', 'P0035');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0105', 'A0031', 'S0015', 'SE01', 'P0035');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0106', 'A0036', 'S0033', 'SE10', 'P0036');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0107', 'A0036', 'S0035', 'SE05', 'P0036');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0108', 'A0036', 'S0036', 'SE01', 'P0036');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0109', 'A0057', 'S0034', 'SE11', 'P0037');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0110', 'A0057', 'S0035', 'SE05', 'P0037');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0111', 'A0057', 'S0035', 'SE01', 'P0037');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0112', 'A0038', 'S0047', 'SE12', 'P0038');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0113', 'A0038', 'S0048', 'SE05', 'P0038');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0114', 'A0038', 'S0048', 'SE01', 'P0038');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0115', 'A0039', 'S0064', 'SE13', 'P0039');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0116', 'A0039', 'S0062', 'SE05', 'P0039');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0117', 'A0039', 'S0062', 'SE01', 'P0039');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0118', 'A0040', 'S0067', 'SE14', 'P0040');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0119', 'A0040', 'S0068', 'SE05', 'P0040');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0120', 'A0040', 'S0066', 'SE01', 'P0040');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0121', 'A0081', 'S0079', 'SE15', 'P0041');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0122', 'A0081', 'S0080', 'SE05', 'P0041');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0123', 'A0081', 'S0080', 'SE01', 'P0041');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0124', 'A0014', 'S0021', 'SE16', 'P0042');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0125', 'A0014', 'S0023', 'SE05', 'P0042');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0126', 'A0014', 'S0021', 'SE01', 'P0042');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0127', 'A0028', 'S0092', 'SE17', 'P0043');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0128', 'A0028', 'S0090', 'SE05', 'P0043');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0129', 'A0028', 'S0091', 'SE01', 'P0043');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0130', 'A0044', 'S0082', 'SE18', 'P0044');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0131', 'A0044', 'S0084', 'SE05', 'P0044');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0132', 'A0044', 'S0083', 'SE01', 'P0044');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0133', 'A0045', 'S0083', 'SE19', 'P0045');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0134', 'A0045', 'S0081', 'SE05', 'P0045');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0135', 'A0045', 'S0081', 'SE01', 'P0045');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0136', 'A0046', 'S0073', 'SE20', 'P0046');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0137', 'A0046', 'S0075', 'SE05', 'P0046');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0138', 'A0046', 'S0076', 'SE01', 'P0046');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0139', 'A0050', 'S0009', 'SE32', 'P0047');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0140', 'A0050', 'S0010', 'SE06', 'P0047');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0141', 'A0050', 'S0011', 'SE34', 'P0047');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0142', 'A0090', 'S0015', 'SE22', 'P0048');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0143', 'A0090', 'S0014', 'SE04', 'P0048');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0144', 'A0090', 'S0014', 'SE08', 'P0048');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0145', 'A0010', 'S0019', 'SE22', 'P0049');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0146', 'A0010', 'S0019', 'SE04', 'P0049');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0147', 'A0010', 'S0020', 'SE08', 'P0049');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0148', 'A0070', 'S0002', 'SE23', 'P0050');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0149', 'A0070', 'S0004', 'SE04', 'P0050');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0150', 'A0070', 'S0001', 'SE08', 'P0050');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0151', 'A0051', 'S0026', 'SE24', 'P0051');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0152', 'A0051', 'S0027', 'SE04', 'P0051');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0153', 'A0051', 'S0028', 'SE08', 'P0051');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0154', 'A0020', 'S0030', 'SE25', 'P0052');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0155', 'A0020', 'S0031', 'SE04', 'P0052');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0156', 'A0020', 'S0031', 'SE08', 'P0052');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0157', 'A0053', 'S0025', 'SE26', 'P0053');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0158', 'A0053', 'S0027', 'SE04', 'P0053');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0159', 'A0053', 'S0028', 'SE08', 'P0053');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0160', 'A0054', 'S0027', 'SE27', 'P0054');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0161', 'A0054', 'S0027', 'SE04', 'P0054');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0162', 'A0054', 'S0026', 'SE08', 'P0054');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0163', 'A0035', 'S0001', 'SE28', 'P0055');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0164', 'A0035', 'S0003', 'SE04', 'P0055');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0165', 'A0035', 'S0003', 'SE08', 'P0055');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0166', 'A0056', 'S0004', 'SE29', 'P0056');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0167', 'A0056', 'S0001', 'SE04', 'P0056');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0168', 'A0056', 'S0002', 'SE08', 'P0056');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0169', 'A0083', 'S0029', 'SE30', 'P0057');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0170', 'A0083', 'S0030', 'SE04', 'P0057');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0171', 'A0083', 'S0031', 'SE08', 'P0057');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0172', 'A0071', 'S0035', 'SE31', 'P0058');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0173', 'A0071', 'S0036', 'SE04', 'P0058');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0174', 'A0071', 'S0036', 'SE08', 'P0058');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0175', 'A0059', 'S0063', 'SE32', 'P0059');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0176', 'A0059', 'S0064', 'SE04', 'P0059');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0177', 'A0059', 'S0061', 'SE08', 'P0059');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0178', 'A0098', 'S0062', 'SE21', 'P0060');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0179', 'A0098', 'S0064', 'SE06', 'P0060');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0180', 'A0098', 'S0062', 'SE02', 'P0060');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0181', 'A0058', 'S0082', 'SE22', 'P0061');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0182', 'A0058', 'S0083', 'SE06', 'P0061');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0183', 'A0058', 'S0084', 'SE02', 'P0061');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0184', 'A0062', 'S0098', 'SE23', 'P0062');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0185', 'A0062', 'S0099', 'SE06', 'P0062');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0186', 'A0062', 'S0097', 'SE02', 'P0062');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0187', 'A0063', 'S0090', 'SE24', 'P0063');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0188', 'A0063', 'S0091', 'SE06', 'P0063');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0189', 'A0063', 'S0090', 'SE02', 'P0063');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0190', 'A0064', 'S0097', 'SE25', 'P0064');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0191', 'A0064', 'S0100', 'SE06', 'P0064');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0192', 'A0064', 'S0099', 'SE02', 'P0064');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0193', 'A0065', 'S0077', 'SE26', 'P0065');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0194', 'A0065', 'S0078', 'SE06', 'P0065');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0195', 'A0065', 'S0079', 'SE02', 'P0065');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0196', 'A0066', 'S0093', 'SE27', 'P0066');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0197', 'A0066', 'S0093', 'SE06', 'P0066');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0198', 'A0066', 'S0095', 'SE02', 'P0066');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0199', 'A0067', 'S0087', 'SE28', 'P0067');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0200', 'A0067', 'S0088', 'SE06', 'P0067');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0201', 'A0067', 'S0086', 'SE02', 'P0067');
