insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0001', '275', '275', 'Credit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0066', '325', '325', 'Debit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0067', '315', '315', 'Touch n Go eWallet', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0068', '325', '350', 'Cash', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0069', '325', '325', 'Credit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0070', '265', '265', 'Debit Card', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0071', '265', '265', 'Touch n Go eWallet', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0072', '425', '430', 'Cash', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0073', '425', '425', 'Credit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0074', '450', '450', 'Debit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0075', '280', '280', 'Touch n Go eWallet', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0076', '295', '300', 'Cash', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0077', '425', '425', 'Credit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0078', '500', '500', 'Debit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0079', '350', '350', 'Touch n Go eWallet', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0080', '375', '380', 'Cash', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0081', '515', '515', 'Credit Card', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0082', '500', '500', 'Debit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0083', '490', '490', 'Touch n Go eWallet', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0084', '300', '300', 'Cash', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0085', '325', '325', 'Credit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0086', '475', '475', 'Debit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0087', '500', '500', 'Touch n Go eWallet', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0088', '300', '300', 'Cash', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0089', '280', '280', 'Credit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0090', '345', '345', 'Debit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0091', '265', '265', 'Touch n Go eWallet', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0092', '260', '260', 'Cash', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0093', '235', '235', 'Credit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0094', '250', '250', 'Debit Card', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0095', '540', '540', 'Touch n Go eWallet', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0096', '320', '350', 'Cash', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0097', '475', '475', 'Credit Card', null);
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0098', '465', '465', 'Debit Card', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0099', '440', '440', 'Touch n Go eWallet', '10');
insert into payment (payment_id, total_price, total_paid, payment_method, payment_discount) values ('P0100', '450', '450', 'Cash', null);
